city,Year,Population
Adelanto city,2013,31206.0
Agoura Hills city,2013,20591.0
Alameda city,2013,76479.0
Albany city,2013,19187.0
Alhambra city,2013,84337.0
Aliso Viejo city,2013,49538.0
Alturas city,2013,2652.0
Amador City city,2013,180.0
American Canyon city,2013,20224.0
Anaheim city,2013,343832.0
Anderson city,2013,10123.0
Angels city,2013,3731.0
Antioch city,2013,107351.0
Apple Valley town,2013,70706.0
Arcadia city,2013,57215.0
Arcata city,2013,17860.0
Arroyo Grande city,2013,17696.0
Artesia city,2013,16679.0
Arvin city,2013,20260.0
Atascadero city,2013,29000.0
Atherton town,2013,7087.0
Atwater city,2013,28712.0
Auburn city,2013,13818.0
Avalon city,2013,3761.0
Avenal city,2013,14133.0
Azusa city,2013,47889.0
Bakersfield city,2013,362834.0
Baldwin Park city,2013,76364.0
Banning city,2013,30429.0
Barstow city,2013,23301.0
Beaumont city,2013,40337.0
Bell city,2013,35847.0
Bellflower city,2013,77404.0
Bell Gardens city,2013,42706.0
Belmont city,2013,26770.0
Belvedere city,2013,2121.0
Benicia city,2013,27578.0
Berkeley city,2013,116944.0
Beverly Hills city,2013,34308.0
Big Bear Lake city,2013,5127.0
Biggs city,2013,1689.0
Bishop city,2013,3832.0
Blue Lake city,2013,1238.0
Blythe city,2013,19868.0
Bradbury city,2013,1073.0
Brawley city,2013,25519.0
Brea city,2013,40906.0
Brentwood city,2013,54916.0
Brisbane city,2013,4453.0
Buellton city,2013,4978.0
Buena Park city,2013,82717.0
Burbank city,2013,104355.0
Burlingame city,2013,29928.0
Calabasas city,2013,24041.0
Calexico city,2013,39298.0
California City city,2013,13202.0
Calimesa city,2013,8201.0
Calipatria city,2013,7083.0
Calistoga city,2013,5256.0
Camarillo city,2013,65882.0
Campbell city,2013,41891.0
Canyon Lake city,2013,10861.0
Capitola city,2013,10066.0
Carlsbad city,2013,110665.0
Carmel-by-the-Sea city,2013,3780.0
Carpinteria city,2013,13460.0
Carson city,2013,92535.0
Cathedral City city,2013,52846.0
Ceres city,2013,46482.0
Cerritos city,2013,49507.0
Chico city,2013,88362.0
Chino city,2013,80799.0
Chino Hills city,2013,76285.0
Chowchilla city,2013,17357.0
Chula Vista city,2013,256691.0
Citrus Heights city,2013,84924.0
Claremont city,2013,35650.0
Clayton city,2013,11481.0
Clearlake city,2013,15015.0
Cloverdale city,2013,8716.0
Clovis city,2013,99631.0
Coachella city,2013,42960.0
Coalinga city,2013,16974.0
Colfax city,2013,1996.0
Colma town,2013,1484.0
Colton city,2013,53105.0
Colusa city,2013,6171.0
Commerce city,2013,12960.0
Compton city,2013,97600.0
Concord city,2013,125888.0
Corcoran city,2013,23350.0
Corning city,2013,7550.0
Corona city,2013,158763.0
Coronado city,2013,23347.0
Corte Madera town,2013,9469.0
Costa Mesa city,2013,112244.0
Cotati city,2013,7375.0
Covina city,2013,48350.0
Crescent City city,2013,7169.0
Cudahy city,2013,24050.0
Culver City city,2013,39312.0
Cupertino city,2013,60198.0
Cypress city,2013,48971.0
Daly City city,2013,104980.0
Dana Point city,2013,33962.0
Danville town,2013,43262.0
Davis city,2013,66213.0
Delano city,2013,52331.0
Del Mar city,2013,4273.0
Del Rey Oaks city,2013,1664.0
Desert Hot Springs city,2013,27817.0
Diamond Bar city,2013,56233.0
Dinuba city,2013,23233.0
Dixon city,2013,18931.0
Dorris city,2013,902.0
Dos Palos city,2013,5026.0
Downey city,2013,112858.0
Duarte city,2013,21646.0
Dublin city,2013,52027.0
Dunsmuir city,2013,1572.0
East Palo Alto city,2013,29212.0
Eastvale city,2013,56247.0
El Cajon city,2013,102303.0
El Centro city,2013,43316.0
El Cerrito city,2013,24323.0
Elk Grove city,2013,160251.0
El Monte city,2013,115414.0
El Paso de Robles (Paso Robles) city,2013,30718.0
El Segundo city,2013,16855.0
Emeryville city,2013,10878.0
Encinitas city,2013,61555.0
Escalon city,2013,7216.0
Escondido city,2013,148794.0
Etna city,2013,714.0
Eureka city,2013,26895.0
Exeter city,2013,10458.0
Fairfax town,2013,7609.0
Fairfield city,2013,109137.0
Farmersville city,2013,10680.0
Ferndale city,2013,1362.0
Fillmore city,2013,15226.0
Firebaugh city,2013,8053.0
Folsom city,2013,72782.0
Fontana city,2013,202670.0
Fort Bragg city,2013,7268.0
Fort Jones city,2013,686.0
Fortuna city,2013,11891.0
Foster City city,2013,32416.0
Fountain Valley city,2013,56601.0
Fowler city,2013,5938.0
Fremont city,2013,224796.0
Fresno city,2013,508880.0
Fullerton city,2013,138637.0
Galt city,2013,24433.0
Gardena city,2013,59788.0
Garden Grove city,2013,174422.0
Gilroy city,2013,51893.0
Glendale city,2013,195318.0
Glendora city,2013,51120.0
Goleta city,2013,30639.0
Gonzales city,2013,8349.0
Grand Terrace city,2013,12301.0
Grass Valley city,2013,12784.0
Greenfield city,2013,16766.0
Gridley city,2013,6603.0
Grover Beach city,2013,13403.0
Guadalupe city,2013,7191.0
Gustine city,2013,5621.0
Half Moon Bay city,2013,12054.0
Hanford city,2013,54741.0
Hawaiian Gardens city,2013,14419.0
Hawthorne city,2013,85863.0
Hayward city,2013,151753.0
Healdsburg city,2013,11485.0
Hemet city,2013,81718.0
Hercules city,2013,24804.0
Hermosa Beach city,2013,19674.0
Hesperia city,2013,91777.0
Hidden Hills city,2013,1891.0
Highland city,2013,54150.0
Hillsborough town,2013,11261.0
Hollister city,2013,36184.0
Holtville city,2013,6021.0
Hughson city,2013,6988.0
Huntington Beach city,2013,197107.0
Huntington Park city,2013,58739.0
Huron city,2013,6765.0
Imperial city,2013,16111.0
Imperial Beach city,2013,27031.0
Indian Wells city,2013,5139.0
Indio city,2013,83358.0
Industry city,2013,207.0
Inglewood city,2013,110954.0
Ione city,2013,6963.0
Irvine city,2013,236057.0
Irwindale city,2013,1413.0
Isleton city,2013,819.0
Jackson city,2013,4596.0
Jurupa Valley city,2013,99469.0
Kerman city,2013,14299.0
King City city,2013,13189.0
Kingsburg city,2013,11698.0
La Ca単ada Flintridge city,2013,20470.0
Lafayette city,2013,25024.0
Laguna Beach city,2013,23213.0
Laguna Hills city,2013,31260.0
Laguna Niguel city,2013,64381.0
Laguna Woods city,2013,16290.0
La Habra city,2013,60224.0
La Habra Heights city,2013,6622.0
Lake Elsinore city,2013,57711.0
Lake Forest city,2013,79112.0
Lakeport city,2013,4753.0
Lakewood city,2013,80883.0
La Mesa city,2013,58556.0
La Mirada city,2013,48961.0
Lancaster city,2013,159055.0
La Palma city,2013,15846.0
La Puente city,2013,40305.0
La Quinta city,2013,39119.0
Larkspur city,2013,12185.0
Lathrop city,2013,19120.0
La Verne city,2013,31659.0
Lawndale city,2013,33108.0
Lemon Grove city,2013,26116.0
Lemoore city,2013,24826.0
Lincoln city,2013,45018.0
Lindsay city,2013,12938.0
Live Oak city,2013,8373.0
Livermore city,2013,85448.0
Livingston city,2013,13460.0
Lodi city,2013,63128.0
Loma Linda city,2013,23691.0
Lomita city,2013,20597.0
Lompoc city,2013,43384.0
Long Beach city,2013,468000.0
Loomis town,2013,6640.0
Los Alamitos city,2013,11597.0
Los Altos city,2013,30014.0
Los Altos Hills town,2013,8345.0
Los Angeles city,2013,3881622.0
Los Banos city,2013,36608.0
Los Gatos town,2013,30722.0
Loyalton city,2013,714.0
Lynwood city,2013,71146.0
McFarland city,2013,12430.0
Madera city,2013,62749.0
Malibu city,2013,12807.0
Mammoth Lakes town,2013,8058.0
Manhattan Beach city,2013,35426.0
Manteca city,2013,71761.0
Maricopa city,2013,1178.0
Marina city,2013,20269.0
Martinez city,2013,37119.0
Marysville city,2013,12154.0
Maywood city,2013,27614.0
Mendota city,2013,11512.0
Menifee city,2013,83045.0
Menlo Park city,2013,33013.0
Merced city,2013,80703.0
Millbrae city,2013,22480.0
Mill Valley city,2013,14307.0
Milpitas city,2013,69944.0
Mission Viejo city,2013,96003.0
Modesto city,2013,206075.0
Monrovia city,2013,36992.0
Montague city,2013,1395.0
Montclair city,2013,37923.0
Montebello city,2013,63279.0
Monterey city,2013,28600.0
Monterey Park city,2013,60796.0
Monte Sereno city,2013,3442.0
Moorpark city,2013,35136.0
Moraga town,2013,16753.0
Moreno Valley city,2013,200195.0
Morgan Hill city,2013,41028.0
Morro Bay city,2013,10447.0
Mountain View city,2013,77955.0
Mount Shasta city,2013,3263.0
Murrieta city,2013,107361.0
Napa city,2013,78728.0
National City city,2013,59776.0
Needles city,2013,4908.0
Nevada City city,2013,3095.0
Newark city,2013,44078.0
Newman city,2013,10629.0
Newport Beach city,2013,86877.0
Norco city,2013,27033.0
Norwalk city,2013,106122.0
Novato city,2013,54142.0
Oakdale city,2013,21457.0
Oakland city,2013,406648.0
Oakley city,2013,38142.0
Oceanside city,2013,173175.0
Ojai city,2013,7573.0
Ontario city,2013,167096.0
Orange city,2013,139972.0
Orange Cove city,2013,10215.0
Orinda city,2013,18674.0
Orland city,2013,7442.0
Oroville city,2013,18750.0
Oxnard city,2013,202835.0
Pacifica city,2013,38722.0
Pacific Grove city,2013,15435.0
Palmdale city,2013,156495.0
Palm Desert city,2013,50357.0
Palm Springs city,2013,46158.0
Palo Alto city,2013,66613.0
Palos Verdes Estates city,2013,13541.0
Paradise town,2013,26245.0
Paramount city,2013,54854.0
Parlier city,2013,14882.0
Pasadena city,2013,139292.0
Patterson city,2013,20985.0
Perris city,2013,72295.0
Petaluma city,2013,59337.0
Pico Rivera city,2013,63597.0
Piedmont city,2013,11085.0
Pinole city,2013,18880.0
Pismo Beach city,2013,7856.0
Pittsburg city,2013,66646.0
Placentia city,2013,52105.0
Placerville city,2013,10562.0
Pleasant Hill city,2013,34062.0
Pleasanton city,2013,74026.0
Plymouth city,2013,968.0
Point Arena city,2013,446.0
Pomona city,2013,151072.0
Porterville city,2013,58891.0
Port Hueneme city,2013,22114.0
Portola city,2013,1961.0
Portola Valley town,2013,4514.0
Poway city,2013,49377.0
Rancho Cordova city,2013,67722.0
Rancho Cucamonga city,2013,170815.0
Rancho Mirage city,2013,17607.0
Rancho Palos Verdes city,2013,42326.0
Rancho Santa Margarita city,2013,49038.0
Red Bluff city,2013,14022.0
Redding city,2013,90773.0
Redlands city,2013,69800.0
Redondo Beach city,2013,67629.0
Redwood City city,2013,81034.0
Reedley city,2013,25002.0
Rialto city,2013,101547.0
Richmond city,2013,107083.0
Ridgecrest city,2013,28569.0
Rio Dell city,2013,3365.0
Rio Vista city,2013,7712.0
Ripon city,2013,14803.0
Riverbank city,2013,23400.0
Riverside city,2013,315510.0
Rocklin city,2013,59613.0
Rohnert Park city,2013,41325.0
Rolling Hills city,2013,1885.0
Rolling Hills Estates city,2013,8183.0
Rosemead city,2013,54398.0
Roseville city,2013,126769.0
Ross town,2013,2473.0
Sacramento city,2013,478214.0
St. Helena city,2013,5921.0
Salinas city,2013,154958.0
San Anselmo town,2013,12586.0
San Bernardino city,2013,213789.0
San Bruno city,2013,42593.0
San Buenaventura (Ventura) city,2013,109339.0
San Carlos city,2013,29426.0
San Clemente city,2013,64845.0
Sand City city,2013,343.0
San Diego city,2013,1355320.0
San Dimas city,2013,33745.0
San Fernando city,2013,24088.0
San Francisco city,2013,839572.0
San Gabriel city,2013,40033.0
Sanger city,2013,24575.0
San Jacinto city,2013,45829.0
San Joaquin city,2013,4005.0
San Jose city,2013,1001279.0
San Juan Bautista city,2013,1897.0
San Juan Capistrano city,2013,35525.0
San Leandro city,2013,88074.0
San Luis Obispo city,2013,46236.0
San Marcos city,2013,89423.0
San Marino city,2013,13235.0
San Mateo city,2013,101323.0
San Pablo city,2013,30083.0
San Rafael city,2013,58995.0
San Ramon city,2013,73560.0
Santa Ana city,2013,333716.0
Santa Barbara city,2013,90082.0
Santa Clara city,2013,120486.0
Santa Clarita city,2013,211376.0
Santa Cruz city,2013,62731.0
Santa Fe Springs city,2013,16983.0
Santa Maria city,2013,102057.0
Santa Monica city,2013,92050.0
Santa Paula city,2013,30099.0
Santa Rosa city,2013,178684.0
Santee city,2013,56151.0
Saratoga city,2013,30957.0
Sausalito city,2013,7115.0
Scotts Valley city,2013,11743.0
Seal Beach city,2013,24537.0
Seaside city,2013,33929.0
Sebastopol city,2013,7656.0
Selma city,2013,24259.0
Shafter city,2013,17273.0
Shasta Lake city,2013,10108.0
Sierra Madre city,2013,11028.0
Signal Hill city,2013,11288.0
Simi Valley city,2013,125868.0
Solana Beach city,2013,13219.0
Soledad city,2013,25772.0
Solvang city,2013,5355.0
Sonoma city,2013,10872.0
Sonora city,2013,4814.0
South El Monte city,2013,20341.0
South Gate city,2013,94674.0
South Lake Tahoe city,2013,21360.0
South Pasadena city,2013,25872.0
South San Francisco city,2013,66237.0
Stanton city,2013,38550.0
Stockton city,2013,297493.0
Suisun City city,2013,28670.0
Sunnyvale city,2013,148055.0
Susanville city,2013,15519.0
Sutter Creek city,2013,2469.0
Taft city,2013,8926.0
Tehachapi city,2013,13289.0
Tehama city,2013,415.0
Temecula city,2013,106073.0
Temple City city,2013,35910.0
Thousand Oaks city,2013,128224.0
Tiburon town,2013,9161.0
Torrance city,2013,146671.0
Tracy city,2013,84872.0
Trinidad city,2013,361.0
Truckee town,2013,16085.0
Tulare city,2013,60905.0
Tulelake city,2013,985.0
Turlock city,2013,70261.0
Tustin city,2013,78122.0
Twentynine Palms city,2013,25686.0
Ukiah city,2013,15854.0
Union City city,2013,72552.0
Upland city,2013,75188.0
Vacaville city,2013,94023.0
Vallejo city,2013,118550.0
Vernon city,2013,113.0
Victorville city,2013,120697.0
Villa Park city,2013,5940.0
Visalia city,2013,127309.0
Vista city,2013,96211.0
Walnut city,2013,29919.0
Walnut Creek city,2013,66812.0
Wasco city,2013,25909.0
Waterford city,2013,8579.0
Watsonville city,2013,52412.0
Weed city,2013,2884.0
West Covina city,2013,107348.0
West Hollywood city,2013,35101.0
Westlake Village city,2013,8446.0
Westminster city,2013,91624.0
Westmorland city,2013,2256.0
West Sacramento city,2013,49978.0
Wheatland city,2013,3508.0
Whittier city,2013,86326.0
Wildomar city,2013,33639.0
Williams city,2013,5125.0
Willits city,2013,4859.0
Willows city,2013,6064.0
Windsor town,2013,27157.0
Winters city,2013,6894.0
Woodlake city,2013,7600.0
Woodland city,2013,56713.0
Woodside town,2013,5471.0
Yorba Linda city,2013,66803.0
Yountville city,2013,2954.0
Yreka city,2013,7546.0
Yuba City city,2013,65538.0
Yucaipa city,2013,52546.0
Yucca Valley town,2013,21044.0
Adelanto city,2014,32522.0
Agoura Hills city,2014,20648.0
Alameda city,2014,77509.0
Albany city,2014,19434.0
Alhambra city,2014,84786.0
Aliso Viejo city,2014,49542.0
Alturas city,2014,2636.0
Amador City city,2014,182.0
American Canyon city,2014,20285.0
Anaheim city,2014,344604.0
Anderson city,2014,10188.0
Angels city,2014,3735.0
Antioch city,2014,109071.0
Apple Valley town,2014,71141.0
Arcadia city,2014,57513.0
Arcata city,2014,17869.0
Arroyo Grande city,2014,17859.0
Artesia city,2014,16755.0
Arvin city,2014,20498.0
Atascadero city,2014,29329.0
Atherton town,2014,7127.0
Atwater city,2014,28861.0
Auburn city,2014,13878.0
Avalon city,2014,3768.0
Avenal city,2014,13257.0
Azusa city,2014,48561.0
Bakersfield city,2014,366954.0
Baldwin Park city,2014,76375.0
Banning city,2014,30612.0
Barstow city,2014,23484.0
Beaumont city,2014,41994.0
Bell city,2014,35874.0
Bellflower city,2014,77532.0
Bell Gardens city,2014,42714.0
Belmont city,2014,27013.0
Belvedere city,2014,2134.0
Benicia city,2014,27827.0
Berkeley city,2014,118697.0
Beverly Hills city,2014,34363.0
Big Bear Lake city,2014,5159.0
Biggs city,2014,1692.0
Bishop city,2014,3815.0
Blue Lake city,2014,1238.0
Blythe city,2014,19268.0
Bradbury city,2014,1073.0
Brawley city,2014,25660.0
Brea city,2014,41265.0
Brentwood city,2014,56854.0
Brisbane city,2014,4602.0
Buellton city,2014,5036.0
Buena Park city,2014,82621.0
Burbank city,2014,104405.0
Burlingame city,2014,30258.0
Calabasas city,2014,24058.0
Calexico city,2014,39550.0
California City city,2014,13203.0
Calimesa city,2014,8380.0
Calipatria city,2014,7491.0
Calistoga city,2014,5274.0
Camarillo city,2014,66517.0
Campbell city,2014,42256.0
Canyon Lake city,2014,10945.0
Capitola city,2014,10114.0
Carlsbad city,2014,111609.0
Carmel-by-the-Sea city,2014,3804.0
Carpinteria city,2014,13565.0
Carson city,2014,92684.0
Cathedral City city,2014,53187.0
Ceres city,2014,46918.0
Cerritos city,2014,49532.0
Chico city,2014,89491.0
Chino city,2014,84296.0
Chino Hills city,2014,76509.0
Chowchilla city,2014,18843.0
Chula Vista city,2014,259885.0
Citrus Heights city,2014,85665.0
Claremont city,2014,35715.0
Clayton city,2014,11667.0
Clearlake city,2014,15052.0
Cloverdale city,2014,8754.0
Clovis city,2014,101904.0
Coachella city,2014,43885.0
Coalinga city,2014,16647.0
Colfax city,2014,2000.0
Colma town,2014,1497.0
Colton city,2014,53706.0
Colusa city,2014,6126.0
Commerce city,2014,12964.0
Compton city,2014,97634.0
Concord city,2014,127128.0
Corcoran city,2014,22834.0
Corning city,2014,7516.0
Corona city,2014,160419.0
Coronado city,2014,23549.0
Corte Madera town,2014,9908.0
Costa Mesa city,2014,112485.0
Cotati city,2014,7411.0
Covina city,2014,48538.0
Crescent City city,2014,6780.0
Cudahy city,2014,24070.0
Culver City city,2014,39329.0
Cupertino city,2014,60592.0
Cypress city,2014,48936.0
Daly City city,2014,105887.0
Dana Point city,2014,33927.0
Danville town,2014,43817.0
Davis city,2014,66545.0
Delano city,2014,52447.0
Del Mar city,2014,4299.0
Del Rey Oaks city,2014,1670.0
Desert Hot Springs city,2014,28008.0
Diamond Bar city,2014,56279.0
Dinuba city,2014,23528.0
Dixon city,2014,19098.0
Dorris city,2014,900.0
Dos Palos city,2014,5046.0
Downey city,2014,113091.0
Duarte city,2014,21808.0
Dublin city,2014,54554.0
Dunsmuir city,2014,1567.0
East Palo Alto city,2014,29482.0
Eastvale city,2014,57386.0
El Cajon city,2014,102789.0
El Centro city,2014,43496.0
El Cerrito city,2014,24551.0
Elk Grove city,2014,162701.0
El Monte city,2014,115627.0
El Paso de Robles (Paso Robles) city,2014,31108.0
El Segundo city,2014,16900.0
Emeryville city,2014,11311.0
Encinitas city,2014,62023.0
Escalon city,2014,7343.0
Escondido city,2014,149708.0
Etna city,2014,712.0
Eureka city,2014,26874.0
Exeter city,2014,10490.0
Fairfax town,2014,7631.0
Fairfield city,2014,110727.0
Farmersville city,2014,10711.0
Ferndale city,2014,1363.0
Fillmore city,2014,15324.0
Firebaugh city,2014,8259.0
Folsom city,2014,74950.0
Fontana city,2014,203972.0
Fort Bragg city,2014,7283.0
Fort Jones city,2014,684.0
Fortuna city,2014,11973.0
Foster City city,2014,32698.0
Fountain Valley city,2014,56671.0
Fowler city,2014,6028.0
Fremont city,2014,228274.0
Fresno city,2014,514100.0
Fullerton city,2014,138840.0
Galt city,2014,24760.0
Gardena city,2014,59843.0
Garden Grove city,2014,174423.0
Gilroy city,2014,52538.0
Glendale city,2014,198232.0
Glendora city,2014,51065.0
Goleta city,2014,30880.0
Gonzales city,2014,8379.0
Grand Terrace city,2014,12334.0
Grass Valley city,2014,12840.0
Greenfield city,2014,16826.0
Gridley city,2014,6624.0
Grover Beach city,2014,13464.0
Guadalupe city,2014,7248.0
Gustine city,2014,5649.0
Half Moon Bay city,2014,12355.0
Hanford city,2014,55086.0
Hawaiian Gardens city,2014,14430.0
Hawthorne city,2014,86740.0
Hayward city,2014,154376.0
Healdsburg city,2014,11613.0
Hemet city,2014,82541.0
Hercules city,2014,25038.0
Hermosa Beach city,2014,19659.0
Hesperia city,2014,92071.0
Hidden Hills city,2014,1895.0
Highland city,2014,54325.0
Hillsborough town,2014,11379.0
Hollister city,2014,36665.0
Holtville city,2014,6251.0
Hughson city,2014,7177.0
Huntington Beach city,2014,199610.0
Huntington Park city,2014,58908.0
Huron city,2014,6779.0
Imperial city,2014,16680.0
Imperial Beach city,2014,27055.0
Indian Wells city,2014,5193.0
Indio city,2014,85127.0
Industry city,2014,207.0
Inglewood city,2014,110840.0
Ione city,2014,6972.0
Irvine city,2014,247136.0
Irwindale city,2014,1417.0
Isleton city,2014,824.0
Jackson city,2014,4611.0
Jurupa Valley city,2014,100080.0
Kerman city,2014,14329.0
King City city,2014,13482.0
Kingsburg city,2014,11727.0
La Ca単ada Flintridge city,2014,20451.0
Lafayette city,2014,25423.0
Laguna Beach city,2014,23214.0
Laguna Hills city,2014,31215.0
Laguna Niguel city,2014,65079.0
Laguna Woods city,2014,16264.0
La Habra city,2014,60421.0
La Habra Heights city,2014,6628.0
Lake Elsinore city,2014,60111.0
Lake Forest city,2014,79678.0
Lakeport city,2014,4765.0
Lakewood city,2014,80927.0
La Mesa city,2014,58855.0
La Mirada city,2014,49019.0
Lancaster city,2014,159634.0
La Palma city,2014,15819.0
La Puente city,2014,40367.0
La Quinta city,2014,39742.0
Larkspur city,2014,12286.0
Lathrop city,2014,19506.0
La Verne city,2014,32240.0
Lawndale city,2014,33141.0
Lemon Grove city,2014,26404.0
Lemoore city,2014,25010.0
Lincoln city,2014,45727.0
Lindsay city,2014,13107.0
Live Oak city,2014,8383.0
Livermore city,2014,87017.0
Livingston city,2014,13722.0
Lodi city,2014,63620.0
Loma Linda city,2014,23749.0
Lomita city,2014,20619.0
Lompoc city,2014,43870.0
Long Beach city,2014,469109.0
Loomis town,2014,6687.0
Los Alamitos city,2014,11631.0
Los Altos city,2014,30277.0
Los Altos Hills town,2014,8440.0
Los Angeles city,2014,3909901.0
Los Banos city,2014,36820.0
Los Gatos town,2014,30976.0
Loyalton city,2014,701.0
Lynwood city,2014,71193.0
McFarland city,2014,13577.0
Madera city,2014,63230.0
Malibu city,2014,12839.0
Mammoth Lakes town,2014,8086.0
Manhattan Beach city,2014,35461.0
Manteca city,2014,73157.0
Maricopa city,2014,1185.0
Marina city,2014,20680.0
Martinez city,2014,37473.0
Marysville city,2014,12165.0
Maywood city,2014,27628.0
Mendota city,2014,11505.0
Menifee city,2014,84522.0
Menlo Park city,2014,33211.0
Merced city,2014,81120.0
Millbrae city,2014,22669.0
Mill Valley city,2014,14379.0
Milpitas city,2014,73560.0
Mission Viejo city,2014,96622.0
Modesto city,2014,207652.0
Monrovia city,2014,37066.0
Montague city,2014,1388.0
Montclair city,2014,38212.0
Montebello city,2014,63322.0
Monterey city,2014,28549.0
Monterey Park city,2014,60832.0
Monte Sereno city,2014,3473.0
Moorpark city,2014,35474.0
Moraga town,2014,16993.0
Moreno Valley city,2014,201831.0
Morgan Hill city,2014,42074.0
Morro Bay city,2014,10498.0
Mountain View city,2014,79150.0
Mount Shasta city,2014,3271.0
Murrieta city,2014,108037.0
Napa city,2014,79384.0
National City city,2014,60132.0
Needles city,2014,4928.0
Nevada City city,2014,3070.0
Newark city,2014,44640.0
Newman city,2014,10711.0
Newport Beach city,2014,86688.0
Norco city,2014,26998.0
Norwalk city,2014,106189.0
Novato city,2014,54856.0
Oakdale city,2014,21764.0
Oakland city,2014,412901.0
Oakley city,2014,39118.0
Oceanside city,2014,174318.0
Ojai city,2014,7593.0
Ontario city,2014,168097.0
Orange city,2014,139424.0
Orange Cove city,2014,10220.0
Orinda city,2014,18973.0
Orland city,2014,7486.0
Oroville city,2014,18945.0
Oxnard city,2014,204560.0
Pacifica city,2014,39074.0
Pacific Grove city,2014,15495.0
Palmdale city,2014,156770.0
Palm Desert city,2014,50916.0
Palm Springs city,2014,46634.0
Palo Alto city,2014,66848.0
Palos Verdes Estates city,2014,13548.0
Paradise town,2014,26353.0
Paramount city,2014,54914.0
Parlier city,2014,14991.0
Pasadena city,2014,139529.0
Patterson city,2014,21270.0
Perris city,2014,73485.0
Petaluma city,2014,59753.0
Pico Rivera city,2014,63637.0
Piedmont city,2014,11228.0
Pinole city,2014,19057.0
Pismo Beach city,2014,7900.0
Pittsburg city,2014,67974.0
Placentia city,2014,52108.0
Placerville city,2014,10674.0
Pleasant Hill city,2014,34385.0
Pleasanton city,2014,77454.0
Plymouth city,2014,965.0
Point Arena city,2014,448.0
Pomona city,2014,152225.0
Porterville city,2014,58995.0
Port Hueneme city,2014,22049.0
Portola city,2014,1929.0
Portola Valley town,2014,4572.0
Poway city,2014,49649.0
Rancho Cordova city,2014,69389.0
Rancho Cucamonga city,2014,173220.0
Rancho Mirage city,2014,17761.0
Rancho Palos Verdes city,2014,42368.0
Rancho Santa Margarita city,2014,49069.0
Red Bluff city,2014,13987.0
Redding city,2014,91120.0
Redlands city,2014,70209.0
Redondo Beach city,2014,67673.0
Redwood City city,2014,82741.0
Reedley city,2014,25395.0
Rialto city,2014,102031.0
Richmond city,2014,107921.0
Ridgecrest city,2014,28591.0
Rio Dell city,2014,3364.0
Rio Vista city,2014,8005.0
Ripon city,2014,14998.0
Riverbank city,2014,23606.0
Riverside city,2014,317702.0
Rocklin city,2014,60060.0
Rohnert Park city,2014,42104.0
Rolling Hills city,2014,1884.0
Rolling Hills Estates city,2014,8193.0
Rosemead city,2014,54429.0
Roseville city,2014,128397.0
Ross town,2014,2485.0
Sacramento city,2014,482762.0
St. Helena city,2014,5946.0
Salinas city,2014,155717.0
San Anselmo town,2014,12623.0
