county,Year,Population
California,2013,"38,260,787"
Alameda County,2013,"1,579,593"
Alpine County,2013,"1,128"
Amador County,2013,"36,620"
Butte County,2013,"221,641"
Calaveras County,2013,"44,655"
Colusa County,2013,"21,250"
Contra Costa County,2013,"1,093,401"
Del Norte County,2013,"27,816"
El Dorado County,2013,"181,481"
Fresno County,2013,"951,514"
Glenn County,2013,"27,809"
Humboldt County,2013,"134,403"
Imperial County,2013,"176,438"
Inyo County,2013,"18,357"
Kern County,2013,"862,000"
Kings County,2013,"150,337"
Lake County,2013,"63,796"
Lassen County,2013,"32,129"
Los Angeles County,2013,"9,992,484"
Madera County,2013,"151,370"
Marin County,2013,"258,409"
Mariposa County,2013,"17,809"
Mendocino County,2013,"87,054"
Merced County,2013,"262,026"
Modoc County,2013,"9,145"
Mono County,2013,"14,067"
Monterey County,2013,"426,712"
Napa County,2013,"139,580"
Nevada County,2013,"97,938"
Orange County,2013,"3,104,950"
Placer County,2013,"365,398"
Plumas County,2013,"18,895"
Riverside County,2013,"2,286,755"
Sacramento County,2013,"1,457,341"
San Benito County,2013,"57,239"
San Bernardino County,2013,"2,082,738"
San Diego County,2013,"3,209,768"
San Francisco County,2013,"839,572"
San Joaquin County,2013,"702,046"
San Luis Obispo County,2013,"275,696"
San Mateo County,2013,"748,661"
Santa Barbara County,2013,"434,601"
Santa Clara County,2013,"1,866,425"
Santa Cruz County,2013,"268,816"
Shasta County,2013,"178,397"
Sierra County,2013,"3,028"
Siskiyou County,2013,"43,532"
Solano County,2013,"423,659"
Sonoma County,2013,"494,073"
Stanislaus County,2013,"523,451"
Sutter County,2013,"94,507"
Tehama County,2013,"62,875"
Trinity County,2013,"13,427"
Tulare County,2013,"452,460"
Tuolumne County,2013,"53,997"
Ventura County,2013,"838,136"
Yolo County,2013,"206,292"
Yuba County,2013,"73,090"
"Note: The estimates are based on the 2010 Census and reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions All geographic boundaries for the 2019 population estimates are as of January 1, 2019 For population estimates methodology statements, see http://wwwcensusgov/programs-surveys/popest/technical-documentation/methodologyhtml",2013,
Suggested Citation:,2013,
"Annual Estimates of the Resident Population for Counties in California: April 1, 2010 to July 1, 2019 (CO-EST2019-ANNRES-06)",2013,
"Source: US Census Bureau, Population Division",2013,
Release Date: March 2020,2013,
California,2014,"38,596,972"
Alameda County,2014,"1,607,792"
Alpine County,2014,"1,080"
Amador County,2014,"36,726"
Butte County,2014,"223,516"
Calaveras County,2014,"44,671"
Colusa County,2014,"21,176"
Contra Costa County,2014,"1,108,876"
Del Norte County,2014,"27,175"
El Dorado County,2014,"183,108"
Fresno County,2014,"960,567"
Glenn County,2014,"27,831"
Humboldt County,2014,"134,494"
Imperial County,2014,"177,974"
Inyo County,2014,"18,292"
Kern County,2014,"869,176"
Kings County,2014,"149,495"
Lake County,2014,"64,044"
Lassen County,2014,"31,664"
Los Angeles County,2014,"10,040,072"
Madera County,2014,"153,456"
Marin County,2014,"260,359"
Mariposa County,2014,"17,714"
Mendocino County,2014,"87,225"
Merced County,2014,"264,419"
Modoc County,2014,"9,068"
Mono County,2014,"14,134"
Monterey County,2014,"428,475"
Napa County,2014,"140,405"
Nevada County,2014,"98,572"
Orange County,2014,"3,126,537"
Placer County,2014,"369,217"
Plumas County,2014,"18,622"
Riverside County,2014,"2,316,162"
Sacramento County,2014,"1,474,917"
San Benito County,2014,"57,825"
San Bernardino County,2014,"2,099,181"
San Diego County,2014,"3,248,877"
San Francisco County,2014,"850,750"
San Joaquin County,2014,"711,579"
San Luis Obispo County,2014,"278,227"
San Mateo County,2014,"757,204"
Santa Barbara County,2014,"439,045"
Santa Clara County,2014,"1,891,753"
Santa Cruz County,2014,"270,861"
Shasta County,2014,"178,844"
Sierra County,2014,"2,972"
Siskiyou County,2014,"43,338"
Solano County,2014,"429,006"
Sonoma County,2014,"498,560"
Stanislaus County,2014,"528,015"
Sutter County,2014,"94,778"
Tehama County,2014,"62,801"
Trinity County,2014,"13,128"
Tulare County,2014,"455,138"
Tuolumne County,2014,"53,851"
Ventura County,2014,"842,297"
Yolo County,2014,"208,398"
Yuba County,2014,"73,533"
"Note: The estimates are based on the 2010 Census and reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions All geographic boundaries for the 2019 population estimates are as of January 1, 2019 For population estimates methodology statements, see http://wwwcensusgov/programs-surveys/popest/technical-documentation/methodologyhtml",2014,
Suggested Citation:,2014,
"Annual Estimates of the Resident Population for Counties in California: April 1, 2010 to July 1, 2019 (CO-EST2019-ANNRES-06)",2014,
"Source: US Census Bureau, Population Division",2014,
Release Date: March 2020,2014,
California,2015,"38,918,045"
Alameda County,2015,"1,634,538"
Alpine County,2015,"1,077"
Amador County,2015,"37,031"
Butte County,2015,"224,631"
Calaveras County,2015,"44,965"
Colusa County,2015,"21,231"
Contra Costa County,2015,"1,124,405"
Del Norte County,2015,"27,190"
El Dorado County,2015,"184,569"
Fresno County,2015,"969,488"
Glenn County,2015,"27,753"
Humboldt County,2015,"135,102"
Imperial County,2015,"178,937"
Inyo County,2015,"18,108"
Kern County,2015,"876,031"
Kings County,2015,"150,085"
Lake County,2015,"64,260"
Lassen County,2015,"31,256"
Los Angeles County,2015,"10,085,416"
Madera County,2015,"153,576"
Marin County,2015,"260,916"
Mariposa County,2015,"17,622"
Mendocino County,2015,"87,107"
Merced County,2015,"266,353"
Modoc County,2015,"9,056"
Mono County,2015,"14,077"
Monterey County,2015,"430,552"
Napa County,2015,"140,862"
Nevada County,2015,"98,676"
Orange County,2015,"3,149,280"
Placer County,2015,"372,841"
Plumas County,2015,"18,427"
Riverside County,2015,"2,345,816"
Sacramento County,2015,"1,493,674"
San Benito County,2015,"58,216"
San Bernardino County,2015,"2,115,411"
San Diego County,2015,"3,280,850"
San Francisco County,2015,"863,010"
San Joaquin County,2015,"722,271"
San Luis Obispo County,2015,"280,077"
San Mateo County,2015,"765,055"
Santa Barbara County,2015,"442,229"
Santa Clara County,2015,"1,916,285"
Santa Cruz County,2015,"273,503"
Shasta County,2015,"178,314"
Sierra County,2015,"2,985"
Siskiyou County,2015,"43,254"
Solano County,2015,"433,409"
Sonoma County,2015,"500,863"
Stanislaus County,2015,"533,211"
Sutter County,2015,"95,282"
Tehama County,2015,"63,158"
Trinity County,2015,"13,094"
Tulare County,2015,"457,161"
Tuolumne County,2015,"53,615"
Ventura County,2015,"845,802"
Yolo County,2015,"212,037"
Yuba County,2015,"74,045"
"Note: The estimates are based on the 2010 Census and reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions All geographic boundaries for the 2019 population estimates are as of January 1, 2019 For population estimates methodology statements, see http://wwwcensusgov/programs-surveys/popest/technical-documentation/methodologyhtml",2015,
Suggested Citation:,2015,
"Annual Estimates of the Resident Population for Counties in California: April 1, 2010 to July 1, 2019 (CO-EST2019-ANNRES-06)",2015,
"Source: US Census Bureau, Population Division",2015,
Release Date: March 2020,2015,
California,2016,"39,167,117"
Alameda County,2016,"1,650,950"
Alpine County,2016,"1,047"
Amador County,2016,"37,429"
Butte County,2016,"226,231"
Calaveras County,2016,"45,322"
Colusa County,2016,"21,496"
Contra Costa County,2016,"1,137,268"
Del Norte County,2016,"27,382"
El Dorado County,2016,"185,976"
Fresno County,2016,"976,830"
Glenn County,2016,"27,840"
Humboldt County,2016,"136,290"
Imperial County,2016,"180,179"
Inyo County,2016,"17,922"
Kern County,2016,"880,856"
Kings County,2016,"149,382"
Lake County,2016,"63,903"
Lassen County,2016,"30,721"
Los Angeles County,2016,"10,105,708"
Madera County,2016,"153,956"
Marin County,2016,"260,562"
Mariposa County,2016,"17,456"
Mendocino County,2016,"87,285"
Merced County,2016,"267,628"
Modoc County,2016,"8,961"
Mono County,2016,"14,273"
Monterey County,2016,"433,953"
Napa County,2016,"140,840"
Nevada County,2016,"98,913"
Orange County,2016,"3,164,986"
Placer County,2016,"378,943"
Plumas County,2016,"18,665"
Riverside County,2016,"2,380,081"
Sacramento County,2016,"1,510,987"
San Benito County,2016,"59,225"
San Bernardino County,2016,"2,131,960"
San Diego County,2016,"3,306,089"
San Francisco County,2016,"871,512"
San Joaquin County,2016,"732,809"
San Luis Obispo County,2016,"281,803"
San Mateo County,2016,"767,906"
Santa Barbara County,2016,"444,340"
Santa Clara County,2016,"1,928,368"
Santa Cruz County,2016,"274,396"
Shasta County,2016,"178,571"
Sierra County,2016,"2,951"
Siskiyou County,2016,"43,376"
Solano County,2016,"438,858"
Sonoma County,2016,"502,547"
Stanislaus County,2016,"539,255"
Sutter County,2016,"95,742"
Tehama County,2016,"63,453"
Trinity County,2016,"12,828"
Tulare County,2016,"459,235"
Tuolumne County,2016,"53,770"
Ventura County,2016,"847,323"
Yolo County,2016,"215,627"
Yuba County,2016,"74,952"
"Note: The estimates are based on the 2010 Census and reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions All geographic boundaries for the 2019 population estimates are as of January 1, 2019 For population estimates methodology statements, see http://wwwcensusgov/programs-surveys/popest/technical-documentation/methodologyhtml",2016,
Suggested Citation:,2016,
"Annual Estimates of the Resident Population for Counties in California: April 1, 2010 to July 1, 2019 (CO-EST2019-ANNRES-06)",2016,
"Source: US Census Bureau, Population Division",2016,
Release Date: March 2020,2016,
California,2017,"39,358,497"
Alameda County,2017,"1,660,196"
Alpine County,2017,"1,111"
Amador County,2017,"38,529"
Butte County,2017,"228,696"
Calaveras County,2017,"45,681"
Colusa County,2017,"21,579"
Contra Costa County,2017,"1,145,535"
Del Norte County,2017,"27,351"
El Dorado County,2017,"188,679"
Fresno County,2017,"985,238"
Glenn County,2017,"27,926"
Humboldt County,2017,"136,507"
Imperial County,2017,"181,649"
Inyo County,2017,"17,868"
Kern County,2017,"887,356"
Kings County,2017,"149,665"
Lake County,2017,"64,111"
Lassen County,2017,"30,920"
Los Angeles County,2017,"10,103,711"
Madera County,2017,"155,423"
Marin County,2017,"259,749"
Mariposa County,2017,"17,414"
Mendocino County,2017,"87,576"
Merced County,2017,"271,096"
Modoc County,2017,"8,876"
Mono County,2017,"14,354"
Monterey County,2017,"434,534"
Napa County,2017,"139,878"
Nevada County,2017,"99,367"
Orange County,2017,"3,174,289"
Placer County,2017,"385,115"
Plumas County,2017,"18,660"
Riverside County,2017,"2,414,964"
Sacramento County,2017,"1,527,301"
San Benito County,2017,"60,164"
San Bernardino County,2017,"2,150,945"
San Diego County,2017,"3,321,237"
San Francisco County,2017,"878,040"
San Joaquin County,2017,"743,296"
San Luis Obispo County,2017,"282,481"
San Mateo County,2017,"768,901"
Santa Barbara County,2017,"445,298"
Santa Clara County,2017,"1,932,510"
Santa Cruz County,2017,"274,856"
Shasta County,2017,"179,384"
Sierra County,2017,"3,002"
Siskiyou County,2017,"43,622"
Solano County,2017,"443,511"
Sonoma County,2017,"502,469"
Stanislaus County,2017,"544,717"
Sutter County,2017,"96,204"
Tehama County,2017,"63,847"
Trinity County,2017,"12,726"
Tulare County,2017,"462,308"
Tuolumne County,2017,"53,976"
Ventura County,2017,"849,044"
Yolo County,2017,"218,477"
Yuba County,2017,"76,578"
"Note: The estimates are based on the 2010 Census and reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions All geographic boundaries for the 2019 population estimates are as of January 1, 2019 For population estimates methodology statements, see http://wwwcensusgov/programs-surveys/popest/technical-documentation/methodologyhtml",2017,
Suggested Citation:,2017,
"Annual Estimates of the Resident Population for Counties in California: April 1, 2010 to July 1, 2019 (CO-EST2019-ANNRES-06)",2017,
"Source: US Census Bureau, Population Division",2017,
Release Date: March 2020,2017,
California,2018,"39,461,588"
Alameda County,2018,"1,666,756"
Alpine County,2018,"1,089"
Amador County,2018,"39,405"
Butte County,2018,"230,339"
Calaveras County,2018,"45,698"
Colusa County,2018,"21,418"
Contra Costa County,2018,"1,150,519"
Del Norte County,2018,"27,740"
El Dorado County,2018,"190,746"
Fresno County,2018,"991,950"
Glenn County,2018,"27,967"
Humboldt County,2018,"136,244"
Imperial County,2018,"181,523"
Inyo County,2018,"17,946"
Kern County,2018,"893,758"
Kings County,2018,"151,382"
Lake County,2018,"64,317"
Lassen County,2018,"30,618"
Los Angeles County,2018,"10,073,906"
Madera County,2018,"156,882"
Marin County,2018,"259,662"
Mariposa County,2018,"17,405"
Mendocino County,2018,"87,401"
Merced County,2018,"274,151"
Modoc County,2018,"8,800"
Mono County,2018,"14,403"
Monterey County,2018,"433,950"
Napa County,2018,"138,789"
Nevada County,2018,"99,508"
Orange County,2018,"3,175,973"
Placer County,2018,"392,330"
Plumas County,2018,"18,741"
Riverside County,2018,"2,445,789"
Sacramento County,2018,"1,538,746"
San Benito County,2018,"61,467"
San Bernardino County,2018,"2,166,753"
San Diego County,2018,"3,333,861"
San Francisco County,2018,"880,696"
San Joaquin County,2018,"752,491"
San Luis Obispo County,2018,"283,354"
San Mateo County,2018,"768,681"
Santa Barbara County,2018,"445,780"
Santa Clara County,2018,"1,932,337"
Santa Cruz County,2018,"273,841"
Shasta County,2018,"179,709"
Sierra County,2018,"2,997"
Siskiyou County,2018,"43,550"
Solano County,2018,"445,725"
Sonoma County,2018,"498,643"
Stanislaus County,2018,"548,126"
Sutter County,2018,"96,348"
Tehama County,2018,"64,018"
Trinity County,2018,"12,567"
Tulare County,2018,"464,589"
Tuolumne County,2018,"54,387"
Ventura County,2018,"848,142"
Yolo County,2018,"220,118"
Yuba County,2018,"77,557"
"Note: The estimates are based on the 2010 Census and reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions All geographic boundaries for the 2019 population estimates are as of January 1, 2019 For population estimates methodology statements, see http://wwwcensusgov/programs-surveys/popest/technical-documentation/methodologyhtml",2018,
Suggested Citation:,2018,
"Annual Estimates of the Resident Population for Counties in California: April 1, 2010 to July 1, 2019 (CO-EST2019-ANNRES-06)",2018,
"Source: US Census Bureau, Population Division",2018,
Release Date: March 2020,2018,
California,2019,"39,512,223"
Alameda County,2019,"1,671,329"
Alpine County,2019,"1,129"
Amador County,2019,"39,752"
Butte County,2019,"219,186"
Calaveras County,2019,"45,905"
Colusa County,2019,"21,547"
Contra Costa County,2019,"1,153,526"
Del Norte County,2019,"27,812"
El Dorado County,2019,"192,843"
Fresno County,2019,"999,101"
Glenn County,2019,"28,393"
Humboldt County,2019,"135,558"
Imperial County,2019,"181,215"
Inyo County,2019,"18,039"
Kern County,2019,"900,202"
Kings County,2019,"152,940"
Lake County,2019,"64,386"
Lassen County,2019,"30,573"
Los Angeles County,2019,"10,039,107"
Madera County,2019,"157,327"
Marin County,2019,"258,826"
Mariposa County,2019,"17,203"
Mendocino County,2019,"86,749"
Merced County,2019,"277,680"
Modoc County,2019,"8,841"
Mono County,2019,"14,444"
Monterey County,2019,"434,061"
Napa County,2019,"137,744"
Nevada County,2019,"99,755"
Orange County,2019,"3,175,692"
Placer County,2019,"398,329"
Plumas County,2019,"18,807"
Riverside County,2019,"2,470,546"
Sacramento County,2019,"1,552,058"
San Benito County,2019,"62,808"
San Bernardino County,2019,"2,180,085"
San Diego County,2019,"3,338,330"
San Francisco County,2019,"881,549"
San Joaquin County,2019,"762,148"
San Luis Obispo County,2019,"283,111"
San Mateo County,2019,"766,573"
Santa Barbara County,2019,"446,499"
Santa Clara County,2019,"1,927,852"
Santa Cruz County,2019,"273,213"
Shasta County,2019,"180,080"
Sierra County,2019,"3,005"
Siskiyou County,2019,"43,539"
Solano County,2019,"447,643"
Sonoma County,2019,"494,336"
Stanislaus County,2019,"550,660"
Sutter County,2019,"96,971"
Tehama County,2019,"65,084"
Trinity County,2019,"12,285"
Tulare County,2019,"466,195"
Tuolumne County,2019,"54,478"
Ventura County,2019,"846,006"
Yolo County,2019,"220,500"
Yuba County,2019,"78,668"
"Note: The estimates are based on the 2010 Census and reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions All geographic boundaries for the 2019 population estimates are as of January 1, 2019 For population estimates methodology statements, see http://wwwcensusgov/programs-surveys/popest/technical-documentation/methodologyhtml",2019,
Suggested Citation:,2019,
"Annual Estimates of the Resident Population for Counties in California: April 1, 2010 to July 1, 2019 (CO-EST2019-ANNRES-06)",2019,
"Source: US Census Bureau, Population Division",2019,
Release Date: March 2020,2019,
