"","time","month_factor","month_and_year_factor","latitude","longitude","county","county_factor","year","count","X2m_temperature","total_precipitation","low_vegetation_cover","high_vegetation_cover","X10m_wind_speed","volumetric_soil_water_layer_1","total_cloud_cover","housingdensity","population","populationdensity","predicted_count"
"4369","7/1/2019",6,78,37.75,-122.25,"Alameda",1,2019,2,0.702657062591485,-0.633621422985837,0.797385994947963,-0.914192282832663,-0.0728314654835813,-0.7155355217292,-0.459738803302424,0.732613158579453,0.670992409771421,0.250998492128881,1.15107420786941
"4370","7/1/2019",6,78,38.5,-120.75,"Amador",2,2019,0,1.23104360873727,-0.633621422985837,-1.30287908826916,1.73269987528057,-0.473942794193977,0.132836918497089,-1.32058670208968,-0.437235163967841,-0.435187954468978,-0.0449704175225675,0.72856983964659
"4371","7/1/2019",6,78,40,-121.75,"Butte",3,2019,1,1.62653293267063,-0.633621422985837,-0.687649922478286,1.15167476740206,-0.430966580403577,-0.175662150676107,-1.37438969576388,-0.306400443572015,-0.313534874364814,-0.035924222178615,4.63749256724405
"4372","7/1/2019",6,78,38.5,-120.75,"Calaveras",4,2019,1,1.07973291597734,-0.597550757330994,-1.03415830321108,1.47446649400123,-0.452454687298777,-0.0985373833828077,-1.32058670208968,-0.418735865493313,-0.431016329236965,-0.0479183875616075,1.50485745102024
"4373","7/1/2019",6,78,39.25,-122.25,"Colusa",5,2019,0,2.01321581416823,-0.633621422985837,0.0760828350552139,0.344695450904119,-0.552732519476376,-0.792660289022499,-1.32058670208968,-0.457561936046383,-0.447530622655031,-0.0514624247357141,0.249293899464145
"4374","7/1/2019",6,78,38,-122.25,"Contra Costa",6,2019,1,0.893997039150337,-0.633621422985837,0.737277398290234,-0.494563038253736,0.421394993106013,-0.484161219849303,-0.782556765347644,0.337276800482366,0.31993112909342,0.163294360615173,1.33191585614877
"4375","7/1/2019",6,78,41.75,-124,"Del Norte",7,2019,0,0.165464074009939,-0.597550757330994,-1.30641488807256,1.73269987528057,-0.101482274677181,-0.7155355217292,-0.72875377167344,-0.451156099017059,-0.443283063402868,-0.0502595019201498,0.191710248950676
"4376","7/1/2019",6,78,39,-121,"El Dorado",8,2019,1,0.847563069943587,-0.597550757330994,-0.906869510288827,1.28079145804173,-0.481105496492377,0.287086453083688,-1.15917772106707,-0.295847945038669,-0.331394962693581,-0.0387602610588077,2.08537145017378
"4377","7/1/2019",6,78,37.25,-120.75,"Fresno",9,2019,0,1.72660614216794,-0.633621422985837,0.245801225618214,0.312416278244202,-0.481105496492377,-0.329911685262705,-1.48199568311229,0.178081393329336,0.215233708899446,-0.0313728045748822,4.22162034620732
"4378","7/1/2019",6,78,39.75,-122.5,"Glenn",10,2019,0,2.08686969635824,-0.633621422985837,0.938817987083797,-0.333167174954148,-0.373664962016378,-0.484161219849303,-1.37438969576388,-0.451806555723573,-0.442889155673338,-0.0510726885320167,0.520460466653952
"4379","7/1/2019",6,78,42,-124,"Humboldt",11,2019,0,1.11655985707235,-0.597550757330994,1.12267957686038,-0.526842210913653,-0.337851450524378,-0.946909823609097,-0.72875377167344,-0.349922966416756,-0.37023318005354,-0.0488637338550051,2.04303405403292
"4380","7/1/2019",6,78,33.5,-116,"Imperial",12,2019,0,2.76176342120809,-0.597550757330994,2.09856032259763,-1.46293821805126,-0.287712534435579,-1.48678319466219,-0.943965746370254,-0.360467721417881,-0.339278541142766,-0.0481355070384078,0.165855581476488
"4381","7/1/2019",6,78,38,-118.75,"Inyo",13,2019,0,1.25906410739652,-0.489338760366463,1.74498034225805,-1.20470483677192,-0.803427099920373,-1.0240345909024,-1.05157173371866,-0.454689085592615,-0.449908984643313,-0.0537482477989222,0.748567926147748
"4382","7/1/2019",6,78,36,-120,"Kern",14,2019,2,1.7017879862126,-0.597550757330994,1.16157337469773,-0.559121383573571,-0.23041091604838,-0.946909823609097,-1.42819268943808,0.11308411975438,0.148181935159677,-0.039058294626341,4.60709018169351
"4383","7/1/2019",6,78,36.25,-120.25,"Kings",15,2019,0,2.11729195204542,-0.633621422985837,1.440901559166,-0.785075592192993,-0.466780091895577,-0.484161219849303,-1.53579867678649,-0.382372238186329,-0.358448491319128,-0.0391432544216106,0.444697293016168
"4384","7/1/2019",6,78,42,-123,"Lake",16,2019,0,1.07973291597734,-0.597550757330994,0.705455200059672,-0.171771311654561,-0.330688748225979,-0.7155355217292,-1.10537472739286,-0.406363636888173,-0.418486537929827,-0.047076881017984,3.19850779185758
"4385","7/1/2019",6,78,40.75,-121,"Lassen",17,2019,2,1.09574462949691,-0.56148009167615,1.36664976329469,-0.81735476485291,-0.359339557419578,-0.638410754435901,-1.05157173371866,-0.448542656892675,-0.441411154209696,-0.0530793579821958,2.30361442933831
"4386","7/1/2019",6,78,34.75,-119.25,"Los Angeles",18,2019,0,0.846762484267608,-0.597550757330994,-0.203245349413057,-1.30154235475167,0.421394993106013,-1.25540889278229,-0.190723834931407,6.45587137385617,6.34419797464687,0.27964612595291,1.60967786326652
"4387","7/1/2019",6,78,37.5,-120.25,"Madera",19,2019,1,1.56008432156442,-0.597550757330994,-0.298711944104744,0.796603868142963,-0.466780091895577,-0.175662150676107,-1.42819268943808,-0.37371303328087,-0.35547418286913,-0.0440587854336421,2.6514554896828
"4388","7/1/2019",6,78,38,-124,"Marin",20,2019,0,-0.0186706314651074,-0.597550757330994,-1.2675210902352,-1.01102980081242,4.08153586758837,-1.40965842736889,0.293503108136423,-0.253870256871898,-0.286659655090155,0.01309757969199,0.556775404847151
"4389","7/1/2019",6,78,38,-120,"Mariposa",21,2019,2,0.641812551217123,-0.56148009167615,0.00183103918390135,0.473812141543789,-0.617196840161976,0.132836918497089,-1.26678370841547,-0.453070687358552,-0.45047577786515,-0.0523861939382496,1.61830025833567
"4390","7/1/2019",6,78,40,-124,"Mendocino",22,2019,1,0.611390295529941,-0.633621422985837,-1.29227168885897,0.828883040802881,0.68641497814681,-0.484161219849303,-0.89016275269605,-0.393867511767508,-0.40332481924569,-0.0506505866920261,1.62374920111051
"4391","7/1/2019",6,78,37.5,-121,"Merced",23,2019,0,1.75462664082718,-0.633621422985837,1.08024997921963,-0.494563038253736,-0.15878389306438,-0.561285987142602,-1.48199568311229,-0.306053920505152,-0.273876976376623,-0.0346336424314232,0.99670992452415
"4392","7/1/2019",6,78,41.75,-121,"Modoc",24,2019,2,0.949237450792851,-0.56148009167615,1.79801733930898,-1.14014649145209,-0.266224427540379,-0.792660289022499,-0.997768740044457,-0.46307726687036,-0.456145066048164,-0.0536821679581569,2.38608590730918
"4393","7/1/2019",6,78,38.5,-119.75,"Mono",25,2019,0,0.312771838389975,-0.417197429056776,1.05549938059586,-0.591400556233488,-0.595708733266776,-0.252786917969406,-0.997768740044457,-0.445785959422214,-0.452346331093676,-0.0533477230497937,0.340739429116938
"4394","7/1/2019",6,78,36.75,-124,"Monterey",26,2019,3,0.232713270792129,-0.597550757330994,-1.1013384994756,-1.20470483677192,3.46554346992598,-1.33253366007559,1.04674501957527,-0.1960705964958,-0.167853422759308,-0.0361440387917731,2.91466546684228
"4395","7/1/2019",6,78,38.5,-122.5,"Napa",27,2019,1,1.1966184246702,-0.633621422985837,-1.19326929436389,1.63586235730082,-0.395153068911578,-0.484161219849303,-1.21298071474127,-0.365564901501957,-0.368751110695962,-0.0291651984660494,1.12828136109581
"4396","7/1/2019",6,78,39.5,-121.25,"Nevada",28,2019,0,0.938029251329152,-0.597550757330994,-1.02355090380089,1.37762897602148,-0.481105496492377,0.287086453083688,-1.15917772106707,-0.367187171502131,-0.394506981155725,-0.0399416067835099,1.37529856986499
"4397","7/1/2019",6,78,33.75,-118,"Orange",29,2019,0,0.873982397250876,-0.633621422985837,0.556951608317047,-1.20470483677192,-0.359339557419578,-1.0240345909024,-0.298329822279814,1.69123921686793,1.69092393080278,0.487727498818322,0.442152654818224
"4398","7/1/2019",6,78,39.25,-121.25,"Placer",30,2019,0,1.23985005117303,-0.633621422985837,-0.585111728179807,1.02255807676239,-0.445291985000377,-0.0985373833828077,-1.21298071474127,-0.146283556084758,-0.192079087116576,-0.0158089792223843,0.624395187382937
"4399","7/1/2019",6,78,40.5,-121.5,"Plumas",31,2019,0,0.78351621586531,-0.56148009167615,-0.758365918546202,1.15167476740206,-0.538407114879576,0.441335987670286,-1.15917772106707,-0.442479471164105,-0.449388294219425,-0.0529863067778528,0.878934441763215
"4400","7/1/2019",6,78,34,-117.5,"Riverside",32,2019,4,1.68257392998912,-0.56148009167615,1.58233355130184,-0.914192282832663,-0.531244412581176,-1.0240345909024,-0.997768740044457,1.18604730304312,1.21284740782981,-0.00775533005809021,8.24451234832971
"4401","7/1/2019",6,78,38.75,-121.5,"Sacramento",33,2019,0,1.46081169774309,-0.633621422985837,0.419055415984609,0.118741242284697,-0.165946595362781,-0.561285987142602,-1.21298071474127,0.647463342400914,0.590128780152153,0.162990932774924,0.603629652573515
"4402","7/1/2019",6,78,37,-121.5,"San Benito",34,2019,0,0.68424359204398,-0.633621422985837,0.143263031319735,0.344695450904119,-0.502593603387577,-0.329911685262705,-1.05157173371866,-0.434613978311236,-0.41955639403516,-0.0478873704934932,0.993514238438056
"4403","7/1/2019",6,78,36.25,-117.75,"San Bernardino",35,2019,2,2.20135344802316,-0.597550757330994,1.92177033242784,-1.30154235475167,-0.0298552516931821,-1.40965842736889,-1.05157173371866,0.942613880630506,1.01591998437531,-0.0393293568302966,4.59941477426377
"4404","7/1/2019",6,78,33.25,-117.75,"San Diego",36,2019,3,1.27427523524011,-0.597550757330994,0.921138988066817,-0.978750628152498,-0.352176855121178,-1.0240345909024,-0.513541796976627,1.91515700220209,1.80118961981367,0.0530340777414548,4.0637826104742
"4405","7/1/2019",6,78,38.25,-121.5,"San Joaquin",37,2019,2,1.36554200230165,-0.633621422985837,0.48623561224913,0.021903724304944,-0.259061725241979,-0.561285987142602,-1.26678370841547,0.0080392334185861,0.0545837635717933,0.019886271904491,0.373190962780638
"4406","7/1/2019",6,78,36,-124,"San Luis Obispo",38,2019,2,0.285551925406708,-0.597550757330994,-1.05183730222806,-1.172425664112,3.19336078258678,-1.25540889278229,0.885336038552659,-0.233313114709799,-0.270194854381652,-0.042412183687225,3.4832406270215
"4407","7/1/2019",6,78,37.75,-124,"San Mateo",39,2019,0,0.0741973069483943,-0.597550757330994,-1.26398529043181,-1.36610070007151,3.82367858484598,-1.33253366007559,0.777730051204253,0.0696274169335127,0.0575838353500567,0.176556180086316,0.303969751274671
"4408","7/1/2019",6,78,35,-123.75,"Santa Barbara",40,2019,1,0.245522641607785,-0.597550757330994,-1.26398529043181,-1.30154235475167,3.46554346992598,-1.33253366007559,1.04674501957527,-0.165009352876733,-0.159420678628677,-0.0319715688463066,1.2746428477656
"4409","7/1/2019",6,78,37.5,-122,"Santa Clara",41,2019,3,0.743486932066387,-0.633621422985837,-0.125457753738348,0.570649659523541,-0.624359542460375,-0.252786917969406,-0.943965746370254,0.855239734821658,0.844910469155709,0.147534992876737,1.30227920751684
"4410","7/1/2019",6,78,37,-124,"Santa Cruz",42,2019,0,0.0405727085572988,-0.597550757330994,-1.24630629141483,-1.30154235475167,3.02145592742518,-1.33253366007559,0.777730051204253,-0.265863052398237,-0.276905523412443,0.0287787304760508,0.290665382224941
"4411","7/1/2019",6,78,41.25,-122.5,"Shasta",43,2019,2,1.3191080330949,-0.633621422985837,-0.525003131522077,0.990278904102469,-0.524081710282777,0.209961685790389,-1.32058670208968,-0.321095731843273,-0.340048051079112,-0.0475542741533089,4.60669269492845
"4412","7/1/2019",6,78,39.75,-121,"Sierra",44,2019,0,0.842759555887716,-0.597550757330994,-1.19326929436389,1.63586235730082,-0.473942794193977,0.518460754963585,-1.21298071474127,-0.468706814794589,-0.460101770883858,-0.0535621453902362,0.212114450734822
"4413","7/1/2019",6,78,42,-123.75,"Siskiyou",45,2019,2,0.859571855083264,-0.597550757330994,-0.227995948036828,0.699766350163211,-0.602871435565176,-0.0985373833828077,-1.10537472739286,-0.42639228297623,-0.432620435412642,-0.0530510380504393,3.62023446358561
"4414","7/1/2019",6,78,38.25,-122,"Solano",46,2019,1,1.11255692869246,-0.633621422985837,0.16447783014011,0.312416278244202,0.371256077017214,-0.484161219849303,-1.05157173371866,-0.163925258365878,-0.158645066851427,0.0194749586099315,0.874161070895847
"4415","7/1/2019",6,78,38.75,-124,"Sonoma",47,2019,0,0.122232447507101,-0.633621422985837,-1.22509149259445,-0.881913110172745,3.77353966875718,-1.17828412548899,-0.136920841257204,-0.0700368660766206,-0.126988038254262,-0.0116837091631787,1.72975961047008
"4416","7/1/2019",6,78,37.75,-121.25,"Stanislaus",48,2019,2,1.71059442864837,-0.633621422985837,0.617060204974776,-0.0749337936748083,-0.251899022943579,-0.561285987142602,-1.42819268943808,-0.119066976213119,-0.0888013619064853,-0.00430838979286321,0.928354209809617
"4417","7/1/2019",6,78,39.25,-121.75,"Sutter",49,2019,0,1.94596661738603,-0.633621422985837,0.599381205957797,-0.0103754483549733,-0.316363343629179,-0.638410754435901,-1.32058670208968,-0.406342342174567,-0.396394483942321,-0.0322790423910921,0.279778745251928
"4418","7/1/2019",6,78,40.25,-122.75,"Tehama",50,2019,0,1.79305475327415,-0.633621422985837,-0.25981814626739,0.667487177503294,-0.538407114879576,-0.329911685262705,-1.37438969576388,-0.419396001615101,-0.418013306268532,-0.051012002963967,3.49994157779084
"4419","7/1/2019",6,78,41.25,-123.5,"Trinity",51,2019,0,0.937228665653175,-0.633621422985837,-1.23923469180804,1.66814152996074,-0.724637374637974,0.518460754963585,-1.26678370841547,-0.455842871893454,-0.45381009492854,-0.0534663970495355,1.08193624258045
"4420","7/1/2019",6,78,36.75,-119.5,"Tulare",52,2019,0,1.48322809667048,-0.56148009167615,0.0265816378076722,0.473812141543789,-0.796264397621974,-0.329911685262705,-1.42819268943808,-0.179805307066857,-0.146067138799372,-0.0409543814858516,2.1535598953912
"4421","7/1/2019",6,78,38.25,-120.5,"Tuolumne",53,2019,0,1.16459499763106,-0.633621422985837,-0.486109333684723,0.893441386122716,-0.473942794193977,-0.0985373833828077,-1.37438969576388,-0.411923493022418,-0.425203986783846,-0.0506789066237827,1.60122079232597
"4422","7/1/2019",6,78,34.5,-120,"Ventura",54,2019,1,0.516921185764483,-0.633621422985837,-0.740686919529223,-1.23698400943184,1.3382208873012,-1.17828412548899,-0.0831178475830006,0.0910421552890203,0.111438005194758,0.00791368361236066,0.528725389338463
"4423","7/1/2019",6,78,38.75,-122.25,"Yolo",55,2019,0,1.60331594806725,-0.633621422985837,0.030117437611068,0.473812141543789,-0.430966580403577,-0.7155355217292,-1.26678370841547,-0.319847087272734,-0.312644005592692,-0.0246812092712608,0.648534232722543
"4424","7/1/2019",6,78,39.5,-121.5,"Yuba",56,2019,1,1.71940087108413,-0.633621422985837,-0.0299911590466612,0.570649659523541,-0.395153068911578,-0.252786917969406,-1.32058670208968,-0.417055519001486,-0.408803594396006,-0.0371959219713024,0.939617771093289
